Student_ID,Age,Gender,Program_of_Study,Year_of_Study,GPA,Attendance_Rate,Scholarship_Recipient,Parental_Income,Employment_Status,Previous_Payment_History,Outstanding_Loan_Amount,Extracurricular_Involvement,Default_Status
186,24,Female,Arts,2,3.65,86,No,67420,Unemployed,On-time,10267,Yes,Not Defaulted
187,22,Female,Education,4,3.4,79,No,39247,Part-time,Late,2514,Yes,Defaulted
188,24,Male,Engineering,2,2.51,97,No,53840,Part-time,On-time,11523,No,Not Defaulted
189,20,Male,Science,1,3.18,70,No,95149,Unemployed,Late,7701,No,Defaulted
190,22,Male,Arts,4,3.28,72,No,51058,Unemployed,On-time,11221,Yes,Defaulted
191,21,Female,Science,2,2.65,77,No,64929,Part-time,On-time,14198,Yes,Not Defaulted
192,22,Male,Engineering,3,2.56,77,Yes,61362,Full-time,On-time,100,No,Not Defaulted
193,24,Female,Science,1,3.85,96,No,77356,Part-time,On-time,4646,No,Not Defaulted
194,20,Female,Science,3,2.85,89,No,36041,Unemployed,On-time,6945,No,Not Defaulted
195,20,Female,Engineering,1,3.81,91,No,91954,Full-time,Late,2400,Yes,Not Defaulted
196,23,Male,Education,4,3.5,84,No,91869,Unemployed,Late,11563,No,Defaulted
197,21,Female,Science,4,3.2,93,No,51059,Part-time,On-time,5801,Yes,Not Defaulted
198,19,Male,Science,1,3.23,76,Yes,74722,Part-time,On-time,2343,Yes,Not Defaulted
199,19,Female,Education,1,2.3,80,No,47548,Full-time,On-time,352,No,Not Defaulted
200,22,Male,Science,1,3.1,76,No,45078,Unemployed,Late,2955,No,Defaulted
201,23,Male,Science,4,3.71,98,Yes,35419,Part-time,On-time,1018,Yes,Not Defaulted
202,18,Female,Science,2,3.34,73,Yes,65490,Unemployed,Late,1179,Yes,Defaulted
203,22,Male,Business,3,3.08,94,No,88760,Unemployed,On-time,5193,No,Not Defaulted
204,23,Male,Education,3,3.86,81,Yes,60337,Unemployed,On-time,3536,No,Not Defaulted
205,21,Female,Science,4,2.91,95,Yes,31468,Unemployed,Late,11842,No,Defaulted
206,21,Female,Education,3,2.69,75,No,54309,Unemployed,On-time,2502,No,Not Defaulted
207,21,Female,Arts,1,3.08,83,No,96344,Unemployed,On-time,3819,Yes,Not Defaulted
208,21,Female,Arts,2,3.38,81,No,58718,Unemployed,On-time,6855,No,Not Defaulted
209,21,Female,Science,3,2.14,80,No,67841,Part-time,On-time,979,No,Not Defaulted
210,23,Male,Education,2,3.14,88,Yes,76660,Part-time,On-time,13643,No,Not Defaulted
211,23,Male,Education,1,3.41,90,No,80281,Part-time,On-time,13026,No,Not Defaulted
212,20,Male,Education,3,2.87,74,No,30767,Full-time,Late,976,No,Defaulted
213,19,Female,Business,4,3.55,83,No,33895,Part-time,On-time,9563,Yes,Not Defaulted
214,24,Female,Arts,2,3.32,90,No,88026,Unemployed,Late,2280,Yes,Not Defaulted
215,21,Male,Education,1,4.0,93,No,72968,Part-time,On-time,5897,No,Not Defaulted
216,18,Male,Education,2,2.62,85,No,70097,Part-time,On-time,14437,Yes,Not Defaulted
217,24,Female,Business,3,3.42,94,No,45332,Unemployed,On-time,13240,Yes,Defaulted
218,23,Male,Business,3,2.49,82,No,44621,Part-time,On-time,12768,No,Defaulted
219,18,Female,Education,4,2.19,94,No,48174,Part-time,On-time,13525,No,Defaulted
220,18,Female,Engineering,1,1.98,98,No,70502,Part-time,Late,107,Yes,Not Defaulted
221,18,Female,Education,1,3.27,91,No,66674,Full-time,On-time,9164,No,Not Defaulted
222,20,Male,Education,4,3.09,91,No,67260,Full-time,On-time,1626,No,Not Defaulted
223,23,Female,Business,4,2.76,94,No,72498,Unemployed,On-time,8895,No,Not Defaulted
224,18,Female,Business,1,2.11,89,No,97609,Unemployed,Late,14670,No,Defaulted
225,21,Female,Education,2,2.65,91,No,79464,Full-time,Late,6229,Yes,Not Defaulted
226,22,Female,Education,2,3.0,73,No,94919,Part-time,On-time,6877,Yes,Not Defaulted
227,18,Female,Education,4,3.4,80,No,84469,Part-time,On-time,874,Yes,Not Defaulted
228,20,Female,Business,2,2.99,86,No,47194,Unemployed,On-time,5543,No,Not Defaulted
229,24,Male,Education,1,3.13,76,No,56811,Part-time,On-time,3809,No,Not Defaulted
230,23,Female,Education,3,2.81,83,No,73723,Part-time,On-time,10603,No,Not Defaulted
231,20,Female,Science,3,3.87,95,No,89238,Unemployed,On-time,2107,No,Not Defaulted
232,18,Male,Engineering,2,2.49,80,No,32147,Full-time,On-time,11745,No,Defaulted
233,23,Female,Arts,4,2.65,97,No,68445,Part-time,On-time,9465,No,Not Defaulted
234,22,Female,Engineering,4,2.75,91,No,83803,Part-time,On-time,559,Yes,Not Defaulted
235,18,Female,Science,4,3.27,78,Yes,91108,Unemployed,Late,8308,Yes,Defaulted
236,20,Male,Arts,4,2.48,92,No,32013,Unemployed,Late,4969,No,Defaulted
237,19,Male,Education,4,3.07,82,No,83502,Unemployed,On-time,13255,Yes,Not Defaulted
238,21,Other,Science,2,3.08,92,No,67755,Full-time,On-time,3046,Yes,Not Defaulted
239,24,Female,Education,3,2.65,87,No,38733,Unemployed,On-time,13856,No,Defaulted
240,20,Male,Business,3,3.16,97,No,39479,Unemployed,On-time,43,Yes,Not Defaulted
241,23,Female,Science,2,2.5,80,No,51304,Unemployed,Late,508,No,Not Defaulted
242,18,Female,Business,4,2.44,84,No,65694,Part-time,On-time,6107,Yes,Not Defaulted
243,21,Female,Science,2,3.05,94,No,39490,Unemployed,Late,13476,Yes,Defaulted
244,18,Female,Science,3,2.17,95,No,51252,Part-time,Late,3439,Yes,Not Defaulted
245,23,Male,Business,1,1.93,94,Yes,36862,Part-time,On-time,3928,No,Not Defaulted
246,18,Male,Arts,2,3.27,91,No,99959,Unemployed,On-time,5411,Yes,Not Defaulted
247,19,Male,Engineering,4,3.52,98,No,40450,Full-time,On-time,13136,No,Not Defaulted
248,21,Female,Education,3,2.77,88,No,86022,Unemployed,On-time,14167,No,Not Defaulted
249,21,Male,Science,3,2.67,70,No,91991,Part-time,On-time,916,No,Not Defaulted
250,23,Male,Education,3,3.5,73,No,70927,Unemployed,On-time,11137,Yes,Defaulted
251,24,Male,Business,3,2.43,83,Yes,79853,Unemployed,Late,798,Yes,Defaulted
252,19,Female,Education,4,2.32,83,No,61826,Unemployed,On-time,4971,No,Not Defaulted
253,20,Female,Business,1,3.35,72,Yes,72879,Part-time,On-time,1760,No,Not Defaulted
254,18,Male,Education,3,3.0,99,No,87265,Part-time,On-time,10525,No,Not Defaulted
255,22,Male,Engineering,2,3.53,97,No,70736,Unemployed,On-time,3275,Yes,Not Defaulted
256,18,Female,Engineering,1,1.93,86,No,54530,Part-time,On-time,818,No,Not Defaulted
257,18,Male,Engineering,3,2.3,72,No,77058,Unemployed,Late,10360,Yes,Defaulted
258,20,Male,Engineering,1,3.01,85,Yes,34886,Unemployed,On-time,5040,Yes,Not Defaulted
259,18,Male,Engineering,2,3.21,83,Yes,67387,Part-time,On-time,11927,Yes,Not Defaulted
260,19,Male,Engineering,3,3.42,99,No,51575,Part-time,On-time,3065,Yes,Not Defaulted
261,19,Male,Business,2,3.09,89,Yes,69643,Part-time,On-time,3259,Yes,Not Defaulted
262,21,Female,Science,4,3.08,98,No,40100,Unemployed,Late,906,Yes,Defaulted
263,23,Male,Education,3,2.81,82,Yes,90356,Part-time,On-time,12300,No,Not Defaulted
264,24,Female,Engineering,3,3.8,84,No,37856,Full-time,Late,602,Yes,Not Defaulted
265,22,Male,Business,3,2.45,83,No,68169,Full-time,On-time,4295,No,Not Defaulted
266,18,Female,Business,3,3.18,93,Yes,58804,Unemployed,On-time,10825,Yes,Not Defaulted
267,18,Female,Business,4,2.51,94,No,65790,Part-time,On-time,9983,Yes,Not Defaulted
268,20,Male,Science,3,3.27,88,No,60988,Part-time,On-time,3527,Yes,Not Defaulted
269,23,Female,Education,1,2.48,75,Yes,68506,Unemployed,On-time,4543,Yes,Defaulted
270,19,Male,Science,3,3.37,79,No,97306,Unemployed,Late,1811,No,Defaulted
271,22,Other,Arts,4,3.06,96,No,42305,Unemployed,On-time,12103,Yes,Defaulted
272,21,Male,Business,3,3.87,84,No,39969,Part-time,On-time,9032,No,Not Defaulted
273,19,Male,Arts,1,2.86,90,Yes,42404,Part-time,On-time,11334,Yes,Not Defaulted
274,23,Male,Engineering,4,3.21,91,No,38989,Unemployed,On-time,12877,No,Defaulted
275,24,Other,Engineering,4,2.61,89,Yes,95305,Part-time,On-time,7963,No,Not Defaulted
276,21,Female,Science,1,2.86,95,Yes,65983,Unemployed,On-time,5249,Yes,Not Defaulted
277,24,Female,Education,1,3.05,75,No,69462,Unemployed,On-time,10282,Yes,Defaulted
278,20,Male,Arts,1,2.24,92,No,49360,Part-time,On-time,4615,Yes,Not Defaulted
279,20,Female,Education,1,2.29,94,No,56287,Unemployed,On-time,9228,No,Not Defaulted
280,18,Male,Science,1,3.3,79,No,95472,Unemployed,On-time,8916,Yes,Not Defaulted
281,24,Female,Engineering,4,2.93,76,Yes,91313,Part-time,On-time,6766,No,Not Defaulted
282,23,Male,Education,4,2.7,91,No,64160,Unemployed,On-time,9179,No,Not Defaulted
283,22,Male,Education,3,2.63,86,Yes,36789,Part-time,Late,802,No,Not Defaulted
284,21,Male,Engineering,3,2.65,87,Yes,57181,Part-time,On-time,2582,No,Not Defaulted
285,19,Male,Arts,2,3.06,86,No,44385,Part-time,On-time,6445,No,Not Defaulted
286,23,Female,Engineering,3,3.22,78,No,95641,Unemployed,On-time,3837,Yes,Not Defaulted
287,23,Male,Education,3,1.95,79,No,74247,Unemployed,On-time,8718,No,Defaulted
288,20,Female,Arts,1,3.71,79,Yes,35544,Unemployed,Late,1665,No,Defaulted
289,24,Male,Arts,1,3.67,94,No,43275,Part-time,On-time,9330,Yes,Not Defaulted
290,18,Female,Engineering,3,1.83,76,No,93248,Unemployed,Late,8651,No,Defaulted
291,18,Male,Education,2,3.54,85,Yes,64550,Part-time,Late,6975,Yes,Not Defaulted
292,21,Male,Science,1,3.53,98,No,83693,Unemployed,On-time,2552,No,Not Defaulted
293,20,Female,Education,3,3.0,87,Yes,49641,Full-time,On-time,7475,No,Not Defaulted
294,23,Male,Business,3,2.35,75,No,45605,Part-time,On-time,13219,Yes,Defaulted
295,22,Male,Science,4,3.51,96,No,80713,Part-time,On-time,14274,No,Not Defaulted
